local,hydro.dss,/HIST+CHAN/RSAC155/FLOW//1DAY/USGS/
local,hydro.dss,/HIST+CHAN/RSAC155/FLOW//1DAY/USGS-RIM/
local,hydro.dss,/RLTM+CHAN/RSAC155/FLOW//1HOUR/USGS/
local,hydro.dss,/RLTM+CHAN/RSAC155/FLOW//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/HIST+CHAN/RSAN112/FLOW//1DAY/USGS-RIM/
local,hydro.dss,/HIST+CHAN/RSAN112/FLOW//1HOUR/USGS-RIM/
local,hydro.dss,/RLTM+CHAN/RSAN112/FLOW//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/HIST+CHAN/RMKL070/FLOW//1DAY/EBMUD/
local,hydro.dss,/HIST+CHAN/RMKL070/FLOW//1DAY/USGS-RIM/
local,hydro.dss,/HIST+CHAN/RMKL070/FLOW//1HOUR/USGS-RIM/
local,hydro.dss,/RLTM+CHAN/RMKL070/FLOW//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/HIST+CHAN/RCSM075/FLOW//1DAY/USGS-RIM/
local,hydro.dss,/HIST+CHAN/RCSM075/FLOW//1HOUR/USGS-RIM/
local,hydro.dss,/RLTM+CHAN/RCSM075/FLOW//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/RLTM+CHAN/RCSM075/FLOW//1HOUR/CDEC/
local,hydro.dss,/HIST+CHAN/BYOLO040/FLOW//1DAY/DWR-DAYFLOW/
local,hydro.dss,/HIST+CHAN/BYOLO040/FLOW//1DAY/USGS-RIM/
local,hydro.dss,/RLTM+CHAN/BYOLO040/FLOW//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/RLTM+CHAN/BYOLO040/FLOW//1DAY/DWR-OM-JOC/
local,hydro.dss,/HIST+CHAN/CHCCC006/FLOW-DIVERSION//1DAY/CCWD/
local,hydro.dss,/RLTM+CHAN/CHCCC006/FLOW-DIVERSION//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/HIST+CHAN/ROLD034/FLOW-DIVERSION//1DAY/CCWD/
local,hydro.dss,/RLTM+CHAN/ROLD034/FLOW-EXPORT//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/HIST+CHAN/CHDMC004/FLOW-EXPORT//1DAY/USBR-CVO/
local,hydro.dss,/RLTM+CHAN/CHDMC004/FLOW-EXPORT//1DAY/CDEC/
local,hydro.dss,/RLTM+CHAN/CHDMC004/FLOW-EXPORT//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/RLTM+CHAN/CHDMC004/FLOW-EXPORT//1DAY/DWR-OM-JOC/
local,hydro.dss,/HIST+CHAN/CHSWP003/FLOW-EXPORT//1DAY/DWR-OM-DFD/
local,hydro.dss,/HIST+CHAN/CHSWP003/FLOW//1HOUR/DWR-OM-JOC-DSM2/
local,hydro.dss,/HIST+CHAN/CHSWP003/FLOW//1HOUR/DWR-OM-JOC/
local,hydro.dss,/RLTM+CHAN/CHSWP003/FLOW-EXPORT//1DAY/CDEC/
local,hydro.dss,/RLTM+CHAN/CHSWP003/FLOW-EXPORT//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/RLTM+CHAN/CHSWP003/FLOW-EXPORT//1DAY/DWR-OM-JOC/
local,hydro.dss,/HIST+CHAN/SLBAR002/FLOW-EXPORT//1DAY/DWR-OM-DFD/
local,hydro.dss,/RLTM+CHAN/SLBAR002/FLOW-EXPORT//1DAY/DWR-OM-JOC-DSM2/
local,hydro.dss,/RLTM+CHAN/SLBAR002/FLOW-EXPORT//1DAY/DWR-OM-JOC/
local,hydro.dss,/HIST+CHAN/RSAC054/STAGE//15MIN/DWR-ESO-D1485C/
local,hydro.dss,/RLTM+CHAN/RSAC054/STAGE//1HOUR/CDEC/
